trial_id,reward,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/exp_name,config/seed,config/torch_deterministic,config/cuda,config/track,config/wandb_project_name,config/wandb_entity,config/capture_video,config/env_id,config/total_timesteps,config/num_updates,config/buffer_size,config/update_epochs,config/update_policy_epochs,config/num_rollouts,config/num_envs,config/gamma,config/policy_lr_start,config/q_lr_start,config/q_lr_end,config/policy_lr_end,config/alpha,config/eta,config/beta,config/autotune,config/target_entropy_scale,config/use_linear_schedule,config/anneal_lr,config/saddle_point_optimization,config/use_kl_loss,config/__trial_index__
ac682c14,-156.89238184898113,1712646960,,True,100,2024-04-09_09-16-00,16.11823797225952,2420.236485719681,52700,Nicolass-iMac.technicolor.net,127.0.0.1,2420.236485719681,100,"168_trial_index=0,alpha=8,anneal_lr=False,autotune=False,beta=0.1000,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=4,num_updates=100,policy_lr_end=0,policy_lr_start=0.0025,q_lr_end=0,q_lr_start=0.0025,saddle_point_optimization=True,seed=1,target_entropy_scale=0.8900,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=300,update_policy_epochs=300,use_kl_loss=True,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,100,10000,300,300,4,1,0.99,0.0025,0.0025,0,0,8,,0.1,False,0.89,False,False,True,True,0
642c918e,-103.72664287142405,1712649213,,True,100,2024-04-09_09-53-33,38.31764769554138,4668.092370033264,52705,Nicolass-iMac.technicolor.net,127.0.0.1,4668.092370033264,100,"169_trial_index=0,alpha=4,anneal_lr=False,autotune=True,beta=0.0000,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=8,num_updates=100,policy_lr_end=0,policy_lr_start=0.0025,q_lr_end=0,q_lr_start=0.0200,saddle_point_optimization=False,seed=1,target_entropy_scale=0.2000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=300,update_policy_epochs=300,use_kl_loss=True,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,100,10000,300,300,8,1,0.99,0.0025,0.02,0,0,4,,4e-05,True,0.2,False,False,False,True,0
dc95074a,-44.12566054817387,1712646741,,True,100,2024-04-09_09-12-21,20.076244115829468,2193.163671731949,52710,Nicolass-iMac.technicolor.net,127.0.0.1,2193.163671731949,100,"170_trial_index=0,alpha=4,anneal_lr=True,autotune=False,beta=0.1000,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=6,num_updates=100,policy_lr_end=0,policy_lr_start=0.0025,q_lr_end=0,q_lr_start=0.0200,saddle_point_optimization=False,seed=1,target_entropy_scale=0.8900,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=300,update_policy_epochs=450,use_kl_loss=True,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,100,10000,300,450,6,1,0.99,0.0025,0.02,0,0,4,,0.1,False,0.89,False,True,False,True,0
bcb28e8e,-37.965996050588956,1712648191,,True,100,2024-04-09_09-36-31,15.446120977401733,3640.7004482746124,52713,Nicolass-iMac.technicolor.net,127.0.0.1,3640.7004482746124,100,"171_trial_index=0,alpha=6,anneal_lr=True,autotune=False,beta=0.0020,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=8,num_updates=100,policy_lr_end=0,policy_lr_start=0.0025,q_lr_end=0,q_lr_start=0.0200,saddle_point_optimization=False,seed=1,target_entropy_scale=0.3500,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=300,update_policy_epochs=300,use_kl_loss=True,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,100,10000,300,300,8,1,0.99,0.0025,0.02,0,0,6,,0.002,False,0.35,False,True,False,True,0
50b41f34,-9.252115973710286,1712647277,,True,100,2024-04-09_09-21-17,23.262998819351196,2723.398201227188,52718,Nicolass-iMac.technicolor.net,127.0.0.1,2723.398201227188,100,"172_trial_index=0,alpha=4,anneal_lr=False,autotune=False,beta=0.0100,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=8,num_updates=100,policy_lr_end=0,policy_lr_start=0.0025,q_lr_end=0,q_lr_start=0.0200,saddle_point_optimization=False,seed=1,target_entropy_scale=0.5000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=300,update_policy_epochs=300,use_kl_loss=True,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,100,10000,300,300,8,1,0.99,0.0025,0.02,0,0,4,,0.01,False,0.5,False,False,False,True,0
0c189515,-69.08361667452878,1712646920,,True,100,2024-04-09_09-15-20,42.36186385154724,2362.6412642002106,52719,Nicolass-iMac.technicolor.net,127.0.0.1,2362.6412642002106,100,"173_trial_index=0,alpha=4,anneal_lr=False,autotune=False,beta=0.0000,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=6,num_updates=100,policy_lr_end=0,policy_lr_start=0.0025,q_lr_end=0,q_lr_start=0.0200,saddle_point_optimization=False,seed=1,target_entropy_scale=0.2000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=300,update_policy_epochs=300,use_kl_loss=True,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,100,10000,300,300,6,1,0.99,0.0025,0.02,0,0,4,,4e-05,False,0.2,False,False,False,True,0
bcdbe511,-37.965996050588956,1712652955,,True,100,2024-04-09_10-55-55,15.488324165344238,3735.2825152873993,58044,Nicolass-iMac.technicolor.net,127.0.0.1,3735.2825152873993,100,"174_trial_index=0,alpha=6,anneal_lr=True,autotune=False,beta=0.1000,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=8,num_updates=100,policy_lr_end=0,policy_lr_start=0.0025,q_lr_end=0,q_lr_start=0.0200,saddle_point_optimization=False,seed=1,target_entropy_scale=0.8900,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=300,update_policy_epochs=300,use_kl_loss=True,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,100,10000,300,300,8,1,0.99,0.0025,0.02,0,0,6,,0.1,False,0.89,False,True,False,True,0
83865a60,-82.38340875045027,1712652785,,True,100,2024-04-09_10-53-05,25.91894006729126,3564.6829788684845,58048,Nicolass-iMac.technicolor.net,127.0.0.1,3564.6829788684845,100,"175_trial_index=0,alpha=4,anneal_lr=False,autotune=True,beta=0.1000,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=8,num_updates=100,policy_lr_end=0,policy_lr_start=0.0025,q_lr_end=0,q_lr_start=0.0200,saddle_point_optimization=False,seed=1,target_entropy_scale=0.5000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=300,update_policy_epochs=300,use_kl_loss=True,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,100,10000,300,300,8,1,0.99,0.0025,0.02,0,0,4,,0.1,True,0.5,False,False,False,True,0
93427fc2,-26.87580572518867,1712653724,,False,95,2024-04-09_11-08-44,39.7127411365509,4503.528570890427,58055,Nicolass-iMac.technicolor.net,127.0.0.1,4503.528570890427,95,"176_trial_index=0,alpha=4,anneal_lr=False,autotune=True,beta=0.0100,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=8,num_updates=100,policy_lr_end=0,policy_lr_start=0.0025,q_lr_end=0,q_lr_start=0.0200,saddle_point_optimization=False,seed=1,target_entropy_scale=0.2000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=300,update_policy_epochs=300,use_kl_loss=True,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,100,10000,300,300,8,1,0.99,0.0025,0.02,0,0,4,,0.01,True,0.2,False,False,False,True,0
602e81d8,-104.07928518668864,1712649718,,True,100,2024-04-09_10-01-58,4.513526678085327,489.9197256565094,58065,Nicolass-iMac.technicolor.net,127.0.0.1,489.9197256565094,100,"177_trial_index=0,alpha=6,anneal_lr=False,autotune=False,beta=0.0100,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=6,num_updates=100,policy_lr_end=0,policy_lr_start=0.0200,q_lr_end=0,q_lr_start=0.0025,saddle_point_optimization=True,seed=1,target_entropy_scale=0.2000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=100,update_policy_epochs=300,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,100,10000,100,300,6,1,0.99,0.02,0.0025,0,0,6,,0.01,False,0.2,False,False,True,False,0
232d9c77,-33.11968197993026,1712651117,,True,100,2024-04-09_10-25-17,22.716031074523926,1886.3244614601135,58069,Nicolass-iMac.technicolor.net,127.0.0.1,1886.3244614601135,100,"178_trial_index=0,alpha=8,anneal_lr=True,autotune=False,beta=0.0100,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=4,num_updates=100,policy_lr_end=0,policy_lr_start=0.0025,q_lr_end=0,q_lr_start=0.0200,saddle_point_optimization=False,seed=1,target_entropy_scale=0.2000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=300,update_policy_epochs=300,use_kl_loss=True,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,100,10000,300,300,4,1,0.99,0.0025,0.02,0,0,8,,0.01,False,0.2,False,True,False,True,0
8ad157c6,-33.11968197993026,1712651100,,True,100,2024-04-09_10-25-00,24.491050958633423,1866.2898535728455,58073,Nicolass-iMac.technicolor.net,127.0.0.1,1866.2898535728455,100,"179_trial_index=0,alpha=8,anneal_lr=True,autotune=False,beta=0.0020,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=4,num_updates=100,policy_lr_end=0,policy_lr_start=0.0025,q_lr_end=0,q_lr_start=0.0200,saddle_point_optimization=False,seed=1,target_entropy_scale=0.2000,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=300,update_policy_epochs=300,use_kl_loss=True,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,100,10000,300,300,4,1,0.99,0.0025,0.02,0,0,8,,0.002,False,0.2,False,True,False,True,0
a26aa1d0,89.23988785906118,1712652341,,True,100,2024-04-09_10-45-41,50.02755904197693,3104.397157430649,58079,Nicolass-iMac.technicolor.net,127.0.0.1,3104.397157430649,100,"180_trial_index=0,alpha=8,anneal_lr=False,autotune=False,beta=0.0100,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=6,num_updates=100,policy_lr_end=0,policy_lr_start=0.0025,q_lr_end=0,q_lr_start=0.0200,saddle_point_optimization=False,seed=1,target_entropy_scale=0.8900,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=300,update_policy_epochs=300,use_kl_loss=True,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,100,10000,300,300,6,1,0.99,0.0025,0.02,0,0,8,,0.01,False,0.89,False,False,False,True,0
553bd4f4,42.64515765771181,1712651122,,True,100,2024-04-09_10-25-22,21.293885946273804,1882.0978021621704,58085,Nicolass-iMac.technicolor.net,127.0.0.1,1882.0978021621704,100,"181_trial_index=0,alpha=6,anneal_lr=True,autotune=False,beta=0.0100,buffer_size=10000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=4,num_updates=100,policy_lr_end=0,policy_lr_start=0.0025,q_lr_end=0,q_lr_start=0.0200,saddle_point_optimization=True,seed=1,target_entropy_scale=0.3500,torch_deterministic=True,total_timesteps=1000,track=False,update_epochs=300,update_policy_epochs=300,use_kl_loss=True,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,LunarLander-v2,1000,100,10000,300,300,4,1,0.99,0.0025,0.02,0,0,6,,0.01,False,0.35,False,True,True,True,0
